fips,name,race,total,location,priority
01010,ALSIP,Hispanic/Latino,5056,SOUTHWEST,NO
01010,ALSIP,Non-Hispanic Asian,359,SOUTHWEST,NO
01010,ALSIP,Non-Hispanic Black,4235,SOUTHWEST,NO
01010,ALSIP,Non-Hispanic Multiracial,452,SOUTHWEST,NO
01010,ALSIP,Non-Hispanic Other,66,SOUTHWEST,NO
01010,ALSIP,Non-Hispanic White,8895,SOUTHWEST,NO
02154,ARLINGTON HEIGHTS,Hispanic/Latino,5388,NORTH,NO
02154,ARLINGTON HEIGHTS,Non-Hispanic Asian,8323,NORTH,NO
02154,ARLINGTON HEIGHTS,Non-Hispanic Black,1195,NORTH,NO
02154,ARLINGTON HEIGHTS,Non-Hispanic Multiracial,2160,NORTH,NO
02154,ARLINGTON HEIGHTS,Non-Hispanic Other,277,NORTH,NO
02154,ARLINGTON HEIGHTS,Non-Hispanic White,60333,NORTH,NO
03883,BARRINGTON HILLS,Hispanic/Latino,112,NORTH,NO
03883,BARRINGTON HILLS,Non-Hispanic Asian,241,NORTH,NO
03883,BARRINGTON HILLS,Non-Hispanic Black,15,NORTH,NO
03883,BARRINGTON HILLS,Non-Hispanic Multiracial,50,NORTH,NO
03883,BARRINGTON HILLS,Non-Hispanic Other,13,NORTH,NO
03883,BARRINGTON HILLS,Non-Hispanic White,1721,NORTH,NO
03844,BARRINGTON,Hispanic/Latino,388,NORTH,NO
03844,BARRINGTON,Non-Hispanic Asian,390,NORTH,NO
03844,BARRINGTON,Non-Hispanic Black,69,NORTH,NO
03844,BARRINGTON,Non-Hispanic Multiracial,198,NORTH,NO
03844,BARRINGTON,Non-Hispanic Other,8,NORTH,NO
03844,BARRINGTON,Non-Hispanic White,4803,NORTH,NO
04013,BARTLETT,Hispanic/Latino,2759,NORTH,NO
04013,BARTLETT,Non-Hispanic Asian,3492,NORTH,NO
04013,BARTLETT,Non-Hispanic Black,516,NORTH,NO
04013,BARTLETT,Non-Hispanic Multiracial,495,NORTH,NO
04013,BARTLETT,Non-Hispanic Other,62,NORTH,NO
04013,BARTLETT,Non-Hispanic White,9887,NORTH,NO
04572,BEDFORD PARK,Hispanic/Latino,222,SOUTHWEST,NO
04572,BEDFORD PARK,Non-Hispanic Asian,10,SOUTHWEST,NO
04572,BEDFORD PARK,Non-Hispanic Black,15,SOUTHWEST,NO
04572,BEDFORD PARK,Non-Hispanic Multiracial,21,SOUTHWEST,NO
04572,BEDFORD PARK,Non-Hispanic Other,2,SOUTHWEST,NO
04572,BEDFORD PARK,Non-Hispanic White,332,SOUTHWEST,NO
04975,BELLWOOD,Hispanic/Latino,5034,WEST,NO
04975,BELLWOOD,Non-Hispanic Asian,119,WEST,NO
04975,BELLWOOD,Non-Hispanic Black,12705,WEST,NO
04975,BELLWOOD,Non-Hispanic Multiracial,300,WEST,NO
04975,BELLWOOD,Non-Hispanic Other,86,WEST,NO
04975,BELLWOOD,Non-Hispanic White,545,WEST,NO
05248,BENSENVILLE,Hispanic/Latino,0,NA,NA
05248,BENSENVILLE,Non-Hispanic Asian,0,NA,NA
05248,BENSENVILLE,Non-Hispanic Black,0,NA,NA
05248,BENSENVILLE,Non-Hispanic Multiracial,0,NA,NA
05248,BENSENVILLE,Non-Hispanic Other,0,NA,NA
05248,BENSENVILLE,Non-Hispanic White,0,NA,NA
05404,BERKELEY,Hispanic/Latino,2008,WEST,NO
05404,BERKELEY,Non-Hispanic Asian,219,WEST,NO
05404,BERKELEY,Non-Hispanic Black,1718,WEST,NO
05404,BERKELEY,Non-Hispanic Multiracial,122,WEST,NO
05404,BERKELEY,Non-Hispanic Other,29,WEST,NO
05404,BERKELEY,Non-Hispanic White,1242,WEST,NO
05573,BERWYN,Hispanic/Latino,36726,WEST,NO
05573,BERWYN,Non-Hispanic Asian,1365,WEST,NO
05573,BERWYN,Non-Hispanic Black,4622,WEST,NO
05573,BERWYN,Non-Hispanic Multiracial,888,WEST,NO
05573,BERWYN,Non-Hispanic Other,277,WEST,NO
05573,BERWYN,Non-Hispanic White,13372,WEST,NO
06704,BLUE ISLAND,Hispanic/Latino,11720,SOUTHWEST,NO
06704,BLUE ISLAND,Non-Hispanic Asian,86,SOUTHWEST,NO
06704,BLUE ISLAND,Non-Hispanic Black,6817,SOUTHWEST,NO
06704,BLUE ISLAND,Non-Hispanic Multiracial,385,SOUTHWEST,NO
06704,BLUE ISLAND,Non-Hispanic Other,108,SOUTHWEST,NO
06704,BLUE ISLAND,Non-Hispanic White,3442,SOUTHWEST,NO
08225,BRIDGEVIEW,Hispanic/Latino,3991,SOUTHWEST,NO
08225,BRIDGEVIEW,Non-Hispanic Asian,564,SOUTHWEST,NO
08225,BRIDGEVIEW,Non-Hispanic Black,658,SOUTHWEST,NO
08225,BRIDGEVIEW,Non-Hispanic Multiracial,441,SOUTHWEST,NO
08225,BRIDGEVIEW,Non-Hispanic Other,86,SOUTHWEST,NO
08225,BRIDGEVIEW,Non-Hispanic White,11287,SOUTHWEST,NO
08446,BROADVIEW,Hispanic/Latino,1225,WEST,NO
08446,BROADVIEW,Non-Hispanic Asian,171,WEST,NO
08446,BROADVIEW,Non-Hispanic Black,5642,WEST,NO
08446,BROADVIEW,Non-Hispanic Multiracial,180,WEST,NO
08446,BROADVIEW,Non-Hispanic Other,41,WEST,NO
08446,BROADVIEW,Non-Hispanic White,739,WEST,NO
08576,BROOKFIELD,Hispanic/Latino,5020,WEST,NO
08576,BROOKFIELD,Non-Hispanic Asian,346,WEST,NO
08576,BROOKFIELD,Non-Hispanic Black,597,WEST,NO
08576,BROOKFIELD,Non-Hispanic Multiracial,640,WEST,NO
08576,BROOKFIELD,Non-Hispanic Other,82,WEST,NO
08576,BROOKFIELD,Non-Hispanic White,12791,WEST,NO
09447,BUFFALO GROVE,Hispanic/Latino,1799,NORTH,NO
09447,BUFFALO GROVE,Non-Hispanic Asian,1335,NORTH,NO
09447,BUFFALO GROVE,Non-Hispanic Black,205,NORTH,NO
09447,BUFFALO GROVE,Non-Hispanic Multiracial,355,NORTH,NO
09447,BUFFALO GROVE,Non-Hispanic Other,37,NORTH,NO
09447,BUFFALO GROVE,Non-Hispanic White,10081,NORTH,NO
09642,BURBANK,Hispanic/Latino,11650,SCC,NO
09642,BURBANK,Non-Hispanic Asian,906,SCC,NO
09642,BURBANK,Non-Hispanic Black,518,SCC,NO
09642,BURBANK,Non-Hispanic Multiracial,555,SCC,NO
09642,BURBANK,Non-Hispanic Other,107,SCC,NO
09642,BURBANK,Non-Hispanic White,15703,SCC,NO
09798,BURNHAM,Hispanic/Latino,1035,SOUTH,NO
09798,BURNHAM,Non-Hispanic Asian,12,SOUTH,NO
09798,BURNHAM,Non-Hispanic Black,2419,SOUTH,NO
09798,BURNHAM,Non-Hispanic Multiracial,72,SOUTH,NO
09798,BURNHAM,Non-Hispanic Other,17,SOUTH,NO
09798,BURNHAM,Non-Hispanic White,491,SOUTH,NO
09980,BURR RIDGE,Hispanic/Latino,224,WEST,NO
09980,BURR RIDGE,Non-Hispanic Asian,536,WEST,NO
09980,BURR RIDGE,Non-Hispanic Black,51,WEST,NO
09980,BURR RIDGE,Non-Hispanic Multiracial,100,WEST,NO
09980,BURR RIDGE,Non-Hispanic Other,8,WEST,NO
09980,BURR RIDGE,Non-Hispanic White,3447,WEST,NO
10487,CALUMET CITY,Hispanic/Latino,6476,SOUTH,NO
10487,CALUMET CITY,Non-Hispanic Asian,50,SOUTH,NO
10487,CALUMET CITY,Non-Hispanic Black,25959,SOUTH,NO
10487,CALUMET CITY,Non-Hispanic Multiracial,701,SOUTH,NO
10487,CALUMET CITY,Non-Hispanic Other,171,SOUTH,NO
10487,CALUMET CITY,Non-Hispanic White,2676,SOUTH,NO
10513,CALUMET PARK,Hispanic/Latino,453,SOUTHWEST,NO
10513,CALUMET PARK,Non-Hispanic Asian,5,SOUTHWEST,NO
10513,CALUMET PARK,Non-Hispanic Black,6230,SOUTHWEST,NO
10513,CALUMET PARK,Non-Hispanic Multiracial,105,SOUTHWEST,NO
10513,CALUMET PARK,Non-Hispanic Other,46,SOUTHWEST,NO
10513,CALUMET PARK,Non-Hispanic White,186,SOUTHWEST,NO
14000,CHICAGO,Hispanic/Latino,819518,SCC,NO
14000,CHICAGO,Non-Hispanic Asian,189857,SCC,NO
14000,CHICAGO,Non-Hispanic Black,787551,SCC,NO
14000,CHICAGO,Non-Hispanic Multiracial,70443,SCC,NO
14000,CHICAGO,Non-Hispanic Other,15397,SCC,NO
14000,CHICAGO,Non-Hispanic White,863622,SCC,NO
14026,CHICAGO HEIGHTS,Hispanic/Latino,10714,SOUTH,NO
14026,CHICAGO HEIGHTS,Non-Hispanic Asian,74,SOUTH,NO
14026,CHICAGO HEIGHTS,Non-Hispanic Black,11487,SOUTH,NO
14026,CHICAGO HEIGHTS,Non-Hispanic Multiracial,611,SOUTH,NO
14026,CHICAGO HEIGHTS,Non-Hispanic Other,156,SOUTH,NO
14026,CHICAGO HEIGHTS,Non-Hispanic White,4438,SOUTH,NO
14065,CHICAGO RIDGE,Hispanic/Latino,2258,SOUTHWEST,NO
14065,CHICAGO RIDGE,Non-Hispanic Asian,336,SOUTHWEST,NO
14065,CHICAGO RIDGE,Non-Hispanic Black,1388,SOUTHWEST,NO
14065,CHICAGO RIDGE,Non-Hispanic Multiracial,408,SOUTHWEST,NO
14065,CHICAGO RIDGE,Non-Hispanic Other,60,SOUTHWEST,NO
14065,CHICAGO RIDGE,Non-Hispanic White,9983,SOUTHWEST,NO
14351,CICERO,Hispanic/Latino,75890,WEST,NO
14351,CICERO,Non-Hispanic Asian,456,WEST,NO
14351,CICERO,Non-Hispanic Black,2870,WEST,NO
14351,CICERO,Non-Hispanic Multiracial,473,WEST,NO
14351,CICERO,Non-Hispanic Other,247,WEST,NO
14351,CICERO,Non-Hispanic White,5332,WEST,NO
16691,COUNTRY CLUB HILLS,Hispanic/Latino,846,SOUTH,NO
16691,COUNTRY CLUB HILLS,Non-Hispanic Asian,129,SOUTH,NO
16691,COUNTRY CLUB HILLS,Non-Hispanic Black,14365,SOUTH,NO
16691,COUNTRY CLUB HILLS,Non-Hispanic Multiracial,408,SOUTH,NO
16691,COUNTRY CLUB HILLS,Non-Hispanic Other,67,SOUTH,NO
16691,COUNTRY CLUB HILLS,Non-Hispanic White,960,SOUTH,NO
16873,COUNTRYSIDE,Hispanic/Latino,1541,WEST,NO
16873,COUNTRYSIDE,Non-Hispanic Asian,145,WEST,NO
16873,COUNTRYSIDE,Non-Hispanic Black,166,WEST,NO
16873,COUNTRYSIDE,Non-Hispanic Multiracial,133,WEST,NO
16873,COUNTRYSIDE,Non-Hispanic Other,25,WEST,NO
16873,COUNTRYSIDE,Non-Hispanic White,4410,WEST,NO
17497,CRESTWOOD,Hispanic/Latino,1548,SOUTHWEST,NO
17497,CRESTWOOD,Non-Hispanic Asian,186,SOUTHWEST,NO
17497,CRESTWOOD,Non-Hispanic Black,1084,SOUTHWEST,NO
17497,CRESTWOOD,Non-Hispanic Multiracial,266,SOUTHWEST,NO
17497,CRESTWOOD,Non-Hispanic Other,32,SOUTHWEST,NO
17497,CRESTWOOD,Non-Hispanic White,7710,SOUTHWEST,NO
17523,CRETE,Hispanic/Latino,0,NA,NA
17523,CRETE,Non-Hispanic Asian,0,NA,NA
17523,CRETE,Non-Hispanic Black,0,NA,NA
17523,CRETE,Non-Hispanic Multiracial,0,NA,NA
17523,CRETE,Non-Hispanic Other,0,NA,NA
17523,CRETE,Non-Hispanic White,0,NA,NA
19083,DEER PARK,Hispanic/Latino,1,NA,NA
19083,DEER PARK,Non-Hispanic Asian,0,NA,NA
19083,DEER PARK,Non-Hispanic Black,0,NA,NA
19083,DEER PARK,Non-Hispanic Multiracial,1,NA,NA
19083,DEER PARK,Non-Hispanic Other,0,NA,NA
19083,DEER PARK,Non-Hispanic White,16,NA,NA
18992,DEERFIELD,Hispanic/Latino,26,NA,NA
18992,DEERFIELD,Non-Hispanic Asian,45,NA,NA
18992,DEERFIELD,Non-Hispanic Black,9,NA,NA
18992,DEERFIELD,Non-Hispanic Multiracial,12,NA,NA
18992,DEERFIELD,Non-Hispanic Other,1,NA,NA
18992,DEERFIELD,Non-Hispanic White,414,NA,NA
19642,DES PLAINES,Hispanic/Latino,12457,NORTH,NO
19642,DES PLAINES,Non-Hispanic Asian,9153,NORTH,NO
19642,DES PLAINES,Non-Hispanic Black,1385,NORTH,NO
19642,DES PLAINES,Non-Hispanic Multiracial,1449,NORTH,NO
19642,DES PLAINES,Non-Hispanic Other,254,NORTH,NO
19642,DES PLAINES,Non-Hispanic White,35977,NORTH,NO
20149,DIXMOOR,Hispanic/Latino,1090,SOUTH,NO
20149,DIXMOOR,Non-Hispanic Asian,18,SOUTH,NO
20149,DIXMOOR,Non-Hispanic Black,1485,SOUTH,NO
20149,DIXMOOR,Non-Hispanic Multiracial,49,SOUTH,NO
20149,DIXMOOR,Non-Hispanic Other,21,SOUTH,NO
20149,DIXMOOR,Non-Hispanic White,310,SOUTH,NO
20292,DOLTON,Hispanic/Latino,937,SOUTH,NO
20292,DOLTON,Non-Hispanic Asian,38,SOUTH,NO
20292,DOLTON,Non-Hispanic Black,19322,SOUTH,NO
20292,DOLTON,Non-Hispanic Multiracial,404,SOUTH,NO
20292,DOLTON,Non-Hispanic Other,127,SOUTH,NO
20292,DOLTON,Non-Hispanic White,598,SOUTH,NO
21696,EAST DUNDEE,Hispanic/Latino,0,NA,NA
21696,EAST DUNDEE,Non-Hispanic Asian,0,NA,NA
21696,EAST DUNDEE,Non-Hispanic Black,0,NA,NA
21696,EAST DUNDEE,Non-Hispanic Multiracial,0,NA,NA
21696,EAST DUNDEE,Non-Hispanic Other,0,NA,NA
21696,EAST DUNDEE,Non-Hispanic White,0,NA,NA
21904,EAST HAZEL CREST,Hispanic/Latino,209,SOUTH,NO
21904,EAST HAZEL CREST,Non-Hispanic Asian,4,SOUTH,NO
21904,EAST HAZEL CREST,Non-Hispanic Black,748,SOUTH,NO
21904,EAST HAZEL CREST,Non-Hispanic Multiracial,39,SOUTH,NO
21904,EAST HAZEL CREST,Non-Hispanic Other,6,SOUTH,NO
21904,EAST HAZEL CREST,Non-Hispanic White,291,SOUTH,NO
23074,ELGIN,Hispanic/Latino,13120,NORTH,NO
23074,ELGIN,Non-Hispanic Asian,2070,NORTH,NO
23074,ELGIN,Non-Hispanic Black,1453,NORTH,NO
23074,ELGIN,Non-Hispanic Multiracial,555,NORTH,NO
23074,ELGIN,Non-Hispanic Other,97,NORTH,NO
23074,ELGIN,Non-Hispanic White,7352,NORTH,NO
23256,ELK GROVE VILLAGE,Hispanic/Latino,3989,NORTH,NO
23256,ELK GROVE VILLAGE,Non-Hispanic Asian,3919,NORTH,NO
23256,ELK GROVE VILLAGE,Non-Hispanic Black,599,NORTH,NO
23256,ELK GROVE VILLAGE,Non-Hispanic Multiracial,862,NORTH,NO
23256,ELK GROVE VILLAGE,Non-Hispanic Other,123,NORTH,NO
23256,ELK GROVE VILLAGE,Non-Hispanic White,23320,NORTH,NO
23620,ELMHURST,Hispanic/Latino,1,NA,NA
23620,ELMHURST,Non-Hispanic Asian,1,NA,NA
23620,ELMHURST,Non-Hispanic Black,4,NA,NA
23620,ELMHURST,Non-Hispanic Multiracial,2,NA,NA
23620,ELMHURST,Non-Hispanic Other,0,NA,NA
23620,ELMHURST,Non-Hispanic White,0,NA,NA
23724,ELMWOOD PARK,Hispanic/Latino,8599,WEST,NO
23724,ELMWOOD PARK,Non-Hispanic Asian,732,WEST,NO
23724,ELMWOOD PARK,Non-Hispanic Black,658,WEST,NO
23724,ELMWOOD PARK,Non-Hispanic Multiracial,375,WEST,NO
23724,ELMWOOD PARK,Non-Hispanic Other,82,WEST,NO
23724,ELMWOOD PARK,Non-Hispanic White,14075,WEST,NO
24582,EVANSTON,Hispanic/Latino,8778,SCC,NO
24582,EVANSTON,Non-Hispanic Asian,7701,SCC,NO
24582,EVANSTON,Non-Hispanic Black,12329,SCC,NO
24582,EVANSTON,Non-Hispanic Multiracial,4165,SCC,NO
24582,EVANSTON,Non-Hispanic Other,603,SCC,NO
24582,EVANSTON,Non-Hispanic White,44534,SCC,NO
24634,EVERGREEN PARK,Hispanic/Latino,3411,SOUTHWEST,NO
24634,EVERGREEN PARK,Non-Hispanic Asian,232,SOUTHWEST,NO
24634,EVERGREEN PARK,Non-Hispanic Black,4775,SOUTHWEST,NO
24634,EVERGREEN PARK,Non-Hispanic Multiracial,501,SOUTHWEST,NO
24634,EVERGREEN PARK,Non-Hispanic Other,125,SOUTHWEST,NO
24634,EVERGREEN PARK,Non-Hispanic White,10899,SOUTHWEST,NO
26571,FLOSSMOOR,Hispanic/Latino,462,SOUTH,NO
26571,FLOSSMOOR,Non-Hispanic Asian,187,SOUTH,NO
26571,FLOSSMOOR,Non-Hispanic Black,5645,SOUTH,NO
26571,FLOSSMOOR,Non-Hispanic Multiracial,398,SOUTH,NO
26571,FLOSSMOOR,Non-Hispanic Other,54,SOUTH,NO
26571,FLOSSMOOR,Non-Hispanic White,2958,SOUTH,NO
26710,FORD HEIGHTS,Hispanic/Latino,67,SOUTH,NO
26710,FORD HEIGHTS,Non-Hispanic Asian,4,SOUTH,NO
26710,FORD HEIGHTS,Non-Hispanic Black,1651,SOUTH,NO
26710,FORD HEIGHTS,Non-Hispanic Multiracial,37,SOUTH,NO
26710,FORD HEIGHTS,Non-Hispanic Other,10,SOUTH,NO
26710,FORD HEIGHTS,Non-Hispanic White,44,SOUTH,NO
26935,FOREST PARK,Hispanic/Latino,1623,WEST,NO
26935,FOREST PARK,Non-Hispanic Asian,879,WEST,NO
26935,FOREST PARK,Non-Hispanic Black,4345,WEST,NO
26935,FOREST PARK,Non-Hispanic Multiracial,594,WEST,NO
26935,FOREST PARK,Non-Hispanic Other,142,WEST,NO
26935,FOREST PARK,Non-Hispanic White,6756,WEST,NO
26987,FOREST VIEW,Hispanic/Latino,387,SCC,NO
26987,FOREST VIEW,Non-Hispanic Asian,12,SCC,NO
26987,FOREST VIEW,Non-Hispanic Black,16,SCC,NO
26987,FOREST VIEW,Non-Hispanic Multiracial,18,SCC,NO
26987,FOREST VIEW,Non-Hispanic Other,0,SCC,NO
26987,FOREST VIEW,Non-Hispanic White,359,SCC,NO
27624,FRANKFORT,Hispanic/Latino,0,NA,NA
27624,FRANKFORT,Non-Hispanic Asian,0,NA,NA
